Date : 2025-08-22 16:57:32
Directory : c:\Users\rache\catbook\MedicalManagementApp
Total : 132 files,  40843 codes, 2361 comments, 2785 blanks, all 45989 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\forms\PatientForms.tsx                                | TypeScript JSX     |        616 |          7 |         33 |        656 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\ui\IconSymbol.ios.tsx                                 | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\ui\IconSymbol.tsx                                     | TypeScript JSX     |         26 |         11 |          5 |         42 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\ui\TabBarBackground.ios.tsx                           | TypeScript JSX     |         15 |          2 |          3 |         20 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\ui\TabBarBackground.tsx                               | TypeScript JSX     |          4 |          1 |          2 |          7 |
| c:\Users\rache\catbook\MedicalManagementApp\src\config\oauth.config.ts                                           | TypeScript         |         86 |         18 |         14 |        118 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\clinical\ClinicalSafetyService.ts                           | TypeScript         |        292 |         47 |         53 |        392 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\clinical\DrugInteractionService.ts                          | TypeScript         |        175 |         21 |         27 |        223 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\compliance\AuditLog.ts                                      | TypeScript         |        522 |         83 |        103 |        708 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\compliance\AuditLogEnhanced.ts                              | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\compliance\AuditLogUsage.tsx                                | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\compliance\AuditTrail.ts                                    | TypeScript         |        562 |        108 |        136 |        806 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\compliance\CURES2Service.ts                                 | TypeScript         |        232 |         44 |         40 |        316 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\compliance\CaliforniaHealthcareCompliance.ts                | TypeScript         |        215 |         50 |         48 |        313 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\compliance\ConsentManager.ts                                | TypeScript         |        171 |         11 |         25 |        207 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\compliance\KnoxKeeneCompliance.ts                           | TypeScript         |         61 |         48 |         11 |        120 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\compliance\TelehealthConsentService.ts                      | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\compliance\dataRetentionService.ts                          | TypeScript         |         89 |          4 |         19 |        112 |
| c:\Users\rache\catbook\MedicalManagementApp\src\core\compliance\fhir.ts                                          | TypeScript         |        460 |         23 |         30 |        513 |
| c:\Users\rache\catbook\MedicalManagementApp\src\features\medications\PrescriptionScreen.tsx                      | TypeScript JSX     |         29 |          4 |          4 |         37 |
| c:\Users\rache\catbook\MedicalManagementApp\src\features\provider\ProviderEfficiencyService.ts                   | TypeScript         |        321 |         42 |         64 |        427 |
| c:\Users\rache\catbook\MedicalManagementApp\src\features\telehealth\services\LiveKitService.ts\LiveKitService.ts | TypeScript         |        317 |        109 |         65 |        491 |
| c:\Users\rache\catbook\MedicalManagementApp\src\hooks\useAuditedAction.ts                                        | TypeScript         |        376 |         76 |         64 |        516 |
| c:\Users\rache\catbook\MedicalManagementApp\src\hooks\useAuth.js                                                 | JavaScript         |        165 |          5 |         31 |        201 |
| c:\Users\rache\catbook\MedicalManagementApp\src\hooks\useColorScheme.ts                                          | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\rache\catbook\MedicalManagementApp\src\hooks\useColorScheme.web.ts                                      | TypeScript         |         13 |          3 |          6 |         22 |
| c:\Users\rache\catbook\MedicalManagementApp\src\hooks\useThemeColor.ts                                           | TypeScript         |         14 |          4 |          4 |         22 |
| c:\Users\rache\catbook\MedicalManagementApp\src\navigation\AuthNavigator.tsx                                     | TypeScript JSX     |         19 |          1 |          3 |         23 |
| c:\Users\rache\catbook\MedicalManagementApp\src\navigation\MainNavigator.tsx                                     | TypeScript JSX     |        179 |          4 |         10 |        193 |
| c:\Users\rache\catbook\MedicalManagementApp\src\navigation\RootNavigator.tsx                                     | TypeScript JSX     |        220 |          5 |         21 |        246 |
| c:\Users\rache\catbook\MedicalManagementApp\src\paper\PaperPrescriptionService.ts                                | TypeScript         |         65 |         11 |         15 |         91 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\ConsentFormScreen.tsx                                    | TypeScript JSX     |        411 |         19 |         31 |        461 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\DashboardScreen.tsx                                      | TypeScript JSX     |        461 |         10 |         24 |        495 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\HomeScreen.tsx                                           | TypeScript JSX     |        139 |          1 |          6 |        146 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\LoginScreen.tsx                                          | TypeScript JSX     |        517 |         20 |         36 |        573 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\MessageScreen.tsx                                        | TypeScript JSX     |        431 |        466 |         26 |        923 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\PatientDetailScreen.tsx                                  | TypeScript JSX     |        754 |          6 |         47 |        807 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\PatientMedicalHistory.tsx                                | TypeScript JSX     |         35 |          4 |          6 |         45 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\PatientSearchScreen.tsx                                  | TypeScript JSX     |        392 |          1 |         26 |        419 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\SecurePrescriptionScreen.ts                              | TypeScript         |         55 |          4 |          9 |         68 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\WebViewScreen.tsx                                        | TypeScript JSX     |         47 |          1 |          7 |         55 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\auth\LoginScreen.tsx                                     | TypeScript JSX     |        135 |          1 |         14 |        150 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\auth\QRLogin.tsx                                         | TypeScript JSX     |         24 |          6 |          4 |         34 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\fax\FaxDetailScreen.tsx                                  | TypeScript JSX     |        490 |         11 |         30 |        531 |
| c:\Users\rache\catbook\MedicalManagementApp\src\screens\fax\FaxListScreen.tsx                                    | TypeScript JSX     |        423 |          9 |         30 |        462 |
| c:\Users\rache\catbook\MedicalManagementApp\src\services\AuthService.ts                                          | TypeScript         |        493 |        100 |         77 |        670 |
| c:\Users\rache\catbook\MedicalManagementApp\src\services\EncryptedDatabaseService.ts                             | TypeScript         |        206 |         71 |         45 |        322 |
| c:\Users\rache\catbook\MedicalManagementApp\src\services\OAuthService.ts                                         | TypeScript         |        423 |         83 |         74 |        580 |
| c:\Users\rache\catbook\MedicalManagementApp\src\services\OAuthWebViewBridge.ts                                   | TypeScript         |        274 |         36 |         28 |        338 |
| c:\Users\rache\catbook\MedicalManagementApp\src\services\SecureAPIClient.ts                                      | TypeScript         |         91 |         35 |         22 |        148 |
| c:\Users\rache\catbook\MedicalManagementApp\src\services\phiProtection.ts                                        | TypeScript         |        127 |         15 |         26 |        168 |
| c:\Users\rache\catbook\MedicalManagementApp\src\services\requestSecurity.ts                                      | TypeScript         |         76 |          6 |         18 |        100 |
| c:\Users\rache\catbook\MedicalManagementApp\src\services\security.ts                                             | TypeScript         |        169 |         19 |         36 |        224 |
| c:\Users\rache\catbook\MedicalManagementApp\src\services\simpleConsentServices.ts                                | TypeScript         |         81 |         18 |         16 |        115 |
| c:\Users\rache\catbook\MedicalManagementApp\src\services\webViewServices.ts                                      | TypeScript         |         71 |         24 |         12 |        107 |
| c:\Users\rache\catbook\MedicalManagementApp\store\authStore.ts                                                   | TypeScript         |        256 |         31 |         46 |        333 |
| c:\Users\rache\catbook\MedicalManagementApp\store\faxStore.ts                                                    | TypeScript         |        103 |          3 |         17 |        123 |
| c:\Users\rache\catbook\MedicalManagementApp\store\patientStore.ts                                                | TypeScript         |        138 |          2 |         22 |        162 |
| c:\Users\rache\catbook\MedicalManagementApp\sync\conflictResolutionService.ts                                    | TypeScript         |        203 |         16 |         39 |        258 |
| c:\Users\rache\catbook\MedicalManagementApp\theme\colors.ts                                                      | TypeScript         |        109 |         11 |         11 |        131 |
| c:\Users\rache\catbook\MedicalManagementApp\theme\spacing.ts                                                     | TypeScript         |         89 |          7 |          7 |        103 |
| c:\Users\rache\catbook\MedicalManagementApp\theme\typography.ts                                                  | TypeScript         |        147 |         10 |         10 |        167 |
| c:\Users\rache\catbook\MedicalManagementApp\tsconfig.json                                                        | JSON with Comments |         42 |          0 |          0 |         42 |
| c:\Users\rache\catbook\MedicalManagementApp\types\api.types.ts                                                   | TypeScript         |         38 |          0 |          6 |         44 |
| c:\Users\rache\catbook\MedicalManagementApp\types\models.types.ts                                                | TypeScript         |        181 |          0 |         16 |        197 |
| c:\Users\rache\catbook\MedicalManagementApp\types\navigation.types.ts                                            | TypeScript         |         46 |          9 |          9 |         64 |
| c:\Users\rache\catbook\MedicalManagementApp\utils\DeviceFingerprint.ts                                           | TypeScript         |         99 |          7 |         21 |        127 |
| c:\Users\rache\catbook\MedicalManagementApp\utils\backgroundTasks.js                                             | JavaScript         |         37 |          9 |          9 |         55 |
| c:\Users\rache\catbook\MedicalManagementApp\utils\constants.ts                                                   | TypeScript         |         57 |          0 |          8 |         65 |
| c:\Users\rache\catbook\MedicalManagementApp\utils\disasterRecover.ts                                             | TypeScript         |        142 |         40 |         44 |        226 |
| c:\Users\rache\catbook\MedicalManagementApp\utils\helpers.ts                                                     | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\rache\catbook\MedicalManagementApp\utils\notifications.ts                                               | TypeScript         |        170 |         12 |         37 |        219 |
| c:\Users\rache\catbook\MedicalManagementApp\utils\offline.ts                                                     | TypeScript         |        232 |         32 |         55 |        319 |
| c:\Users\rache\catbook\MedicalManagementApp\utils\pdfoptimize.ts                                                 | TypeScript         |         75 |         16 |         18 |        109 |
| c:\Users\rache\catbook\MedicalManagementApp\utils\performanceMonitor.jsx                                         | JavaScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\rache\catbook\MedicalManagementApp\utils\search.ts                                                      | TypeScript         |         49 |         15 |         14 |         78 |
| Total                                                                                                            |                    |     40,843 |      2,361 |      2,785 |     45,989 |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
